Building 24,1,338.97715053763443,557.9502688172042
Building 24,2,343.9211309523809,469.1294642857142
Building 24,3,332.77553763440847,549.0188172043012
Building 24,4,339.80972222222226,336.2083333333333
Building 24,5,345.83198924731187,105.02016129032259
Building 24,6,350.7847222222223,37.54166666666667
Building 24,7,341.31854838709677,31.559139784946243
Building 24,8,351.04435483870964,43.43413978494624
Building 24,9,361.5375,123.58333333333331
Building 24,10,371.1720430107527,247.53360215053755
Building 24,11,368.66944444444454,340.68750000000006
Building 25,1,70.24193548387095,74.49596774193549
Building 25,2,72.29761904761904,58.34970238095239
Building 25,3,70.66263440860214,67.88306451612904
Building 25,4,70.69444444444444,47.31111111111112
Building 25,5,81.68413978494624,10.983870967741936
Building 25,6,78.17916666666665,4.708333333333333
Building 25,7,67.28897849462366,4.100806451612903
Building 25,8,67.37365591397851,8.412634408602152
Building 25,9,62.772222222222226,17.22083333333334
Building 25,10,62.266129032258064,37.131720430107535
Building 25,11,57.21527777777778,46.13472222222223
Building 26,1,69.57482078853046,220.01814516129036
Building 26,2,71.0297619047619,186.98660714285717
Building 26,3,68.24775985663084,204.33736559139794
Building 26,4,81.6962962962963,112.2986111111111
Building 26,5,84.84050179211467,27.85685483870967
Building 26,6,86.61944444444444,12.002777777777775
Building 26,7,84.16935483870967,10.233870967741938
Building 26,8,85.70474910394266,15.071236559139788
Building 26,9,85.71666666666668,57.60208333333333
Building 26,10,81.11648745519713,147.39314516129033
Building 26,11,71.78055555555555,175.50208333333333
Building 28,1,140.4529569892473,584.5430107526881
Building 28,2,154.6011904761905,510.5654761904763
Building 28,3,144.80241935483872,541.3978494623657
Building 28,4,151.63055555555553,359.3055555555555
Building 28,5,145.5295698924731,103.36021505376341
Building 28,6,136.49722222222223,25.03472222222222
Building 28,7,124.53360215053765,20.295698924731184
Building 28,8,135.43548387096774,26.075268817204304
Building 28,9,147.23333333333332,104.02777777777779
Building 28,10,148.91666666666666,250.53763440860217
Building 28,11,146.78888888888886,332.0833333333333
Building 29,1,24.74932795698924,223.81720430107526
Building 29,2,24.817708333333332,209.86607142857142
Building 29,3,22.75739247311828,236.94892473118273
Building 29,4,23.393055555555563,144.7777777777778
Building 29,5,22.513440860215052,40.51075268817203
Building 29,6,15.955555555555554,3.7611111111111106
Building 29,7,16.527553763440856,3.080645161290322
Building 29,8,17.379704301075268,5.06720430107527
Building 29,9,22.325000000000003,27.75
Building 29,10,27.006048387096772,70.0
Building 29,11,30.21458333333333,99.48611111111111
